"","y","x1","x2","x3","x4","x5","x6","x7"
"1",12502.0006891937,84.8275667706039,2.24397434503771,127.241372313638,149.467959642444,2088.79290857342,62.6952147655382,13.6113132419667
"2",4033.46900652419,53.0398681429215,88.6722811455838,57.5779788992549,79.8926499386953,193.333204534985,60.8432764688986,488.260638714552
"3",13125.468391982,61.7093444713391,66.0576880360022,60.9998260194133,157.563245630575,234.23551219344,65.1282026608017,353.60347325982
"4",592.141951667306,14.3664001643192,55.6041776011698,-29.0554143747213,12.8166362764649,-3.00897921573366,60.680780817768,279.646246390031
"5",2873.11043921188,33.8820812201593,71.2512526225764,75.0429617102145,66.8464002542063,417.823056605061,63.3684459540999,333.755350287668
"6",8338.57403004824,42.28805811028,86.5016244547442,92.8296630331931,123.377946811184,811.295709176385,48.2995562471503,395.562536765531
"7",541.583600426716,3.25341788656078,78.3776442161761,21.0090516219602,-22.0097647083965,-19.0131339708843,65.4472372839878,336.480697237377
"8",1521.49557261341,26.2517962120473,92.0894390402827,58.1701525772688,42.0588025279569,172.976741934595,63.3156459020469,434.2583830691
"9",25720.8590364441,98.410205649212,88.7183606373146,97.4212098915627,222.076295620337,940.984339971096,64.479486250191,456.019522992464
"10",26238.4391981145,97.8223672711756,30.1275100396015,93.2821309051575,225.763414059778,821.138146702059,60.2630932289901,129.999289183852
"11",13326.1462024351,65.7737585762516,81.4732615847606,94.55623085772,155.082410762016,814.970716292317,53.3308427514311,404.628078305158
"12",5219.57074437958,65.5654219891876,89.9191566621885,62.405602106107,96.3259074631053,214.949404156149,54.9125187945933,452.083078447223
"13",5638.32267455291,51.0872214154806,57.7778784441762,71.0732697122859,100.315386096121,329.944215787773,66.3234863300096,283.048209711938
"14",4563.52110354688,39.5608224084135,86.1053760005161,39.7326671249226,88.0970591090127,84.6867976693968,49.4317353385732,400.293423124899
"15",3180.46348451622,28.3370728087611,89.982882467797,38.4965825178729,66.7258242997966,41.3608905139898,53.1619657251343,478.850508144318
"16",799.8978324639,12.1957808609586,95.8621836705133,7.31231954341003,-9.15606374199468,-19.527173059608,63.7559723223328,454.114055245538
"17",8474.86394173319,44.7550744451582,77.2388157942332,81.5307759187193,123.296465165981,570.949901062062,58.3769477500216,399.885065041782
"18",53.7599392047713,14.0808709491976,18.5829551010393,22.9246634232941,4.5955059087146,-29.1913822042774,74.2991116486615,130.5838272312
"19",7926.70136531819,53.1381311970763,22.7320084425155,87.7318751497841,122.557403226709,712.766860252481,65.5128036106309,119.975625906163
"20",3414.71348131843,21.2472814135253,88.5448580244556,-21.5303269423668,76.2759792990641,-10.7059886361099,55.9952259785384,396.105525812408
"21",4150.76217809367,45.6036823070608,74.3544927495532,84.5718414329425,80.027291583073,574.530589496227,67.2058551600345,378.32723402347
"22",5422.04898796151,46.5106201223098,1.4142694727052,57.4230490069188,101.648572847236,204.893576042216,71.7312140274526,20.165286659553
"23",5577.2462062229,41.9675051944796,80.9861428395379,68.8631916345036,99.0295301629771,327.942100281348,57.6994383691867,435.092819498173
"24",20533.4874659355,85.2823402062058,27.8532423407305,65.0381836024952,201.772435557823,258.992517863398,72.6846971115903,101.657442112683
"25",1374.97376502117,23.4501549780834,73.1829032839742,79.1823207849894,30.7953582125645,469.976559411876,63.069845743031,387.492379030523
"26",627.224363631802,7.68335807998665,33.966886326205,52.1555375619163,20.0468503387873,120.841092053359,70.4124242756172,146.547028681561
"27",16900.0442076919,77.8952825781889,17.2057629674673,112.462267621208,178.751197166092,1406.118852293,64.7171558853702,90.1834174387755
"28",1714.52107381181,36.4851470417343,59.3919508454856,44.302915017535,47.0255030554074,87.1064860841598,61.6321645695774,280.320409878215
"29",5148.10629459103,24.9912752567325,64.7864191024564,15.8937222314721,97.2277518372021,4.46875524959458,50.3569506629125,286.168389190694
"30",7124.55496032608,75.6879951935261,39.8295040463563,92.9296014452868,115.653374533505,795.6293423955,63.2796394138051,182.791558984799
"31",8012.6849978825,53.2869818846229,80.2410690670367,43.6705285948265,121.628906136374,86.1797223066057,65.0386482699259,410.448262070627
"32",13759.3839382671,83.8826263346709,2.56267028790899,95.8154880541055,163.482376358331,909.029309749078,66.8739918176179,39.0894864208103
